Brand,Family,Reference,Name,Movement,Produced,Limited,Bezel,Glass,Back,Shape,Diameter,Height,Lug Width,W/R,Nickname,Color,Finish,Indexes,Hands,Price,Materials,image_file,image_file_processed
Audemars Piguet,Royal Oak,15202OR.OO.1240OR.01,Royal Oak Extra-Thin Pink Gold / Blue,"Audemars Piguet caliber AP 2121
Hours, Minutes | Date",2012,No,,Sapphire,Open,Other,39.00 mm,9.80 mm,,50.00 m,Petite Tapisserie,Blue,,Stick / Dot,Stick,"""57600""",,15202OR.OO.1240OR.01.jpg,processed_15202OR.OO.1240OR.01.jpg
Audemars Piguet,Royal Oak,15468BC.YG.1259BC.01,Royal Oak 37 Double Balance Wheel Openworked Frosted White Gold / Rainbow,"Audemars Piguet caliber AP 3132
Hours, Minutes, Seconds | Skeleton, Double Balance",2019,No,Gem-Set,Sapphire,Open,Other,37.00 mm,10.00 mm,,50.00 m,,Skeleton,,Stick / Dot,Stick,,,15468BC.YG.1259BC.01.jpg,processed_15468BC.YG.1259BC.01.jpg
Audemars Piguet,Royal Oak Offshore,26425BC.ZZ.8045BC.01,Royal Oak Offshore 43 White Gold - Baguette / Baguette / Bracelet,"Audemars Piguet caliber AP 4409
Hours, Minutes | Chronograph, Column wheel, Flyback",2022,No,Gem-Set,Sapphire,Open,Other,43.00 mm,15.50 mm,,100.00 m,Méga Tapisserie,Diamonds,Gloss,Stick / Dot,Stick,,"Ceramic, White Gold, Diamond",26425BC.ZZ.8045BC.01.jpg,processed_26425BC.ZZ.8045BC.01.jpg
Audemars Piguet,Royal Oak Offshore,26400AU.OO.A002CA.01,Royal Oak Offshore 26400 Ceramic / Forged Carbon,"Audemars Piguet caliber AP 3126 / 3840
Hours, Minutes, Small Seconds | Date | Chronograph",2013,No,,Sapphire,Open,Other,44.00 mm,14.11 mm,,100.00 m,,Black,,,Stick,,"Titanium, Ceramic, Carbon",26400AU.OO.A002CA.01.jpg,processed_26400AU.OO.A002CA.01.jpg
Audemars Piguet,Jules Audemars,26151PT.OO.D028CR.01,Jules Audemars Minute Repeater Jumping Hours Platinum / White,"Audemars Piguet caliber AP 2907
Minutes, Small Seconds, Jumping Hours | Minute Repeater",,No,,Sapphire,Open,Round,43.00 mm,12.00 mm,,20.00 m,,White,Gloss,Arabic Numerals,Feuille,,,26151PT.OO.D028CR.01.jpg,processed_26151PT.OO.D028CR.01.jpg
Audemars Piguet,CODE 11.59,15210OR.OO.A028CR.01,CODE 11.59 Automatic Pink Gold / Blue Gradient,"Audemars Piguet caliber AP 4302
Hours, Minutes, Seconds | Date",2020 - 2022,No,,Sapphire,Open,Round,41.00 mm,10.70 mm,,30.00 m,,Blue,Gradient,Mixed,Stick,"""30100""",,15210OR.OO.A028CR.01.jpg,processed_15210OR.OO.A028CR.01.jpg
Audemars Piguet,CODE 11.59,15210BC.OO.A002CR.01,CODE 11.59 Automatic White Gold / Black,"Audemars Piguet caliber AP 4302
Hours, Minutes, Seconds | Date",2019,No,,Sapphire,Open,Round,41.00 mm,10.70 mm,,30.00 m,,Black,Gloss,Mixed,Stick,"""27900""",,15210BC.OO.A002CR.01.jpg,processed_15210BC.OO.A002CR.01.jpg
Audemars Piguet,CODE 11.59,15210OR.ZZ.D208CR.01,CODE 11.59 Automatic Pink Gold / Diamond,"Audemars Piguet caliber AP 4309
Hours, Minutes, Seconds",2022,No,,Sapphire,Open,Round,41.00 mm,10.70 mm,,30.00 m,,Diamonds,Gloss,Mixed,Stick,,"Pink Gold, Diamond",15210OR.ZZ.D208CR.01.jpg,processed_15210OR.ZZ.D208CR.01.jpg
Audemars Piguet,Royal Oak Offshore,25721BA.O.1000BA.03,Royal Oak OffShore 25721 Chronograph Yellow Gold / Silver,"Audemars Piguet caliber AP 2226 / 2840
Hours, Minutes, Small Seconds | Date | Chronograph",,No,,Sapphire,Closed,Other,42.00 mm,,,,Grande Tapisserie,Silver,,Stick / Dot,Stick,,,25721BA.O.1000BA.03.jpg,processed_25721BA.O.1000BA.03.jpg
Audemars Piguet,Royal Oak,26240ST.OO.1320ST.05,Royal Oak Chronograph 41 Stainless Steel / Blue,"Audemars Piguet caliber AP 2385
Hours, Minutes, Small Seconds | Date | Chronograph, Column wheel",2022,No,,Sapphire,Closed,Other,41.00 mm,12.00 mm,,50.00 m,Grande Tapisserie,Blue,,Stick / Dot,Stick,,,26240ST.OO.1320ST.05.jpg,processed_26240ST.OO.1320ST.05.jpg
Audemars Piguet,Jules Audemars,15180OR.OO.A002CR.01,Jules Audemars 15180 Extra-Thin Pink Gold / Black,"Audemars Piguet caliber AP 2120
Hours, Minutes",,No,,Sapphire,Open,Round,41.00 mm,6.70 mm,,20.00 m,,Black,Gloss,Stick / Dot,Feuille,"""26200""",,15180OR.OO.A002CR.01.jpg,processed_15180OR.OO.A002CR.01.jpg
Bulgari,Octo,103077,Octo Finissimo Automatic Ceramic / Black / Bracelet,"Bulgari caliber BVL 138
Hours, Minutes, Small Seconds",2019,No,,Sapphire,Open,Other,40.00 mm,5.15 mm,,30.00 m,,Black,Matte,Mixed,Dauphine,"""19100""",,103077.jpg,processed_103077.jpg
Bulgari,Bulgari Bulgari,102355,Bulgari Solotempo 41.5 Blue,"Bulgari caliber BVL 191
Hours, Minutes, Seconds | Date",,No,,Sapphire,,Round,41.50 mm,9.86 mm,,,,Blue,Sunburst,Mixed,Sword,"""6050""",,102355.jpg,processed_102355.jpg
Bulgari,Bulgari Bulgari,102396,Bulgari Solotempo 41.5 Blue Bracelet,,,No,,Sapphire,Open,Round,41.50 mm,9.86 mm,,,,Blue,Sunburst,Mixed,Sword,"""6550""",,102396.jpg,processed_102396.jpg
Bulgari,B.Zero1,102397,B.Zero1 Stainless Steel Diamond,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Round,23.00 mm,,,30.00 m,,Blue,,Gem-Set Indexes,Feuille,"""5450""",,102397.jpg,processed_102397.jpg
Bulgari,Serpenti,102236,Serpenti Tubogas Two Tone Silver Double Tour,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Other,35.00 mm,,,,,Silver,,Mixed,Sword,"""13000""","Pink Gold, Stainless Steel",102236.jpg,processed_102236.jpg
Bulgari,Serpenti,101924,Serpenti Tubogas Yellow Gold Diamond,"Bulgari caliber B033
Hours, Minutes",,No,Gem-Set,Sapphire,Closed,Other,35.00 mm,,,,,Silver,,Mixed,Sword,"""29000""",,101924.jpg,processed_101924.jpg
Bulgari,Bulgari Bulgari,102140,Bulgari Velocissimo Two Tone,"Bulgari caliber BVL 328
Hours, Minutes, Small Seconds | Date | Chronograph, Column wheel",2013,No,Tachymeter,Sapphire,Open,Round,41.50 mm,12.73 mm,,,,Black,,Stick / Dot,Dauphine,"""13600""","Pink Gold, Stainless Steel",102140.jpg,processed_102140.jpg
Bulgari,Serpenti,102182,Serpenti Spiga Stainless Steel White,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Other,35.00 mm,,,,,White,,Mixed,Sword,"""5900""","Ceramic, Stainless Steel",102182.jpg,processed_102182.jpg
Bulgari,Serpenti,102237,Serpenti Tubogas Two Tone Silver Diamond,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Other,35.00 mm,,,,,Silver,,Mixed,Sword,"""11800""","Pink Gold, Stainless Steel",102237.jpg,processed_102237.jpg
Bulgari,Serpenti,102780,Serpenti Skin Stainless Steel / Diamond / Red,"Bulgari caliber B033
Hours, Minutes",2017,No,Gem-Set,Sapphire,Closed,Other,27.00 mm,,,,,Red,Guilloche,Mixed,Sword,"""6450""",,102780.jpg,processed_102780.jpg
Bulgari,Bulgari Bulgari,101869,Bulgari Solotempo 39 Pink Gold White,"Bulgari caliber BVL 191
Hours, Minutes, Seconds | Date",,No,,Sapphire,Open,Round,39.00 mm,9.91 mm,,,,White,,Mixed,Sword,"""19000""",,101869.jpg,processed_101869.jpg
Bulgari,B.Zero1,102179,B.Zero1 Stainless Steel,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Round,23.00 mm,,,30.00 m,,Black,,Gem-Set Indexes,Feuille,"""2550""",,102179.jpg,processed_102179.jpg
Bulgari,Bulgari Bulgari,101868,Bulgari Solotempo 41.5 Black Bracelet,"Bulgari caliber BVL 191
Hours, Minutes, Seconds | Date",,No,,Sapphire,Open,Round,41.50 mm,9.86 mm,,,,Black,,Mixed,Sword,"""6550""",,101868.jpg,processed_101868.jpg
Bulgari,Serpenti,102781,Serpenti Skin Stainless Steel / Diamond / MOP,"Bulgari caliber B033
Hours, Minutes",2017,No,Gem-Set,Sapphire,Closed,Other,27.00 mm,,,,,White,,Mixed,Sword,"""6450""",,102781.jpg,processed_102781.jpg
Bulgari,Serpenti,101923,Serpenti Tubogas Yellow Gold Diamond Double Tour,"Bulgari caliber B033
Hours, Minutes",,No,Gem-Set,Sapphire,Closed,Other,35.00 mm,,,,,Silver,,Mixed,Sword,"""37700""",,101923.jpg,processed_101923.jpg
Bulgari,Octo,103113,Octo Finissimo Automatic Titanium / Grey / AV,"Bulgari caliber BVL 138
Hours, Minutes, Small Seconds",2017,No,,Sapphire,Open,Other,40.00 mm,5.15 mm,,30.00 m,,Grey,Matte,Mixed,Dauphine,,,103113.jpg,processed_103113.jpg
Bulgari,Serpenti,102782,Serpenti Skin Stainless Steel / Black,"Bulgari caliber B033
Hours, Minutes",2017,No,,Sapphire,Closed,Other,27.00 mm,,,,,Black,,Mixed,Sword,"""3950""",,102782.jpg,processed_102782.jpg
Bulgari,Serpenti,102726,Serpenti Skin Pink Gold / Green,"Bulgari caliber B033
Hours, Minutes",2017,No,,Sapphire,Closed,Other,27.00 mm,,,,,Green,Guilloche,Mixed,Sword,"""7600""",,102726.jpg,processed_102726.jpg
Bulgari,Bulgari Bulgari,102108,Bulgari Solotempo 39 Two Tone,"Bulgari caliber BVL 191
Hours, Minutes, Seconds | Date",,No,,Sapphire,Open,Round,39.00 mm,9.91 mm,,,,Silver,,Mixed,Sword,"""9450""","Pink Gold, Stainless Steel",102108.jpg,processed_102108.jpg
Bulgari,Serpenti,102727,Serpenti Skin Pink Gold / Diamond / MOP,"Bulgari caliber B033
Hours, Minutes",2017,No,Gem-Set,Sapphire,Closed,Other,27.00 mm,,,,,White,Gloss,Mixed,Sword,"""9950""",,102727.jpg,processed_102727.jpg
Bulgari,Bulgari Bulgari,102055,Bulgari Solotempo 41.5 White Bracelet,"Bulgari caliber BVL 191
Hours, Minutes, Seconds | Date",,No,,Sapphire,Open,Round,41.50 mm,9.86 mm,,,,White,,Mixed,Sword,"""6550""",,102055.jpg,processed_102055.jpg
Bulgari,Bulgari Bulgari,102043,Bulgari Velocissimo,"Bulgari caliber BVL 328
Hours, Minutes, Small Seconds | Date | Chronograph, Column wheel",2013,No,Tachymeter,Sapphire,Open,Round,41.50 mm,12.73 mm,,,,Black,,Stick / Dot,Dauphine,"""8500""",,102043.jpg,processed_102043.jpg
Bulgari,B.Zero1,102321,B.Zero1 Two Tone Brown,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Round,23.00 mm,,,30.00 m,,Brown,,Gem-Set Indexes,Feuille,"""5450""","Pink Gold, Stainless Steel",102321.jpg,processed_102321.jpg
Bulgari,Serpenti,101827,Serpenti Tubogas Silver Diamond Large,"Bulgari caliber B033
Hours, Minutes",,No,Gem-Set,Sapphire,Closed,Other,35.00 mm,,,,,Silver,,Mixed,Sword,"""8300""",,101827.jpg,processed_101827.jpg
Bulgari,Serpenti,102123,Serpenti Tubogas Two Tone Black,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Other,35.00 mm,,,,,Black,,Mixed,Sword,"""8600""","Pink Gold, Stainless Steel",102123.jpg,processed_102123.jpg
Bulgari,B.Zero1,102320,B.Zero1 Two Tone Bracelet,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Round,23.00 mm,,,30.00 m,,White,,Gem-Set Indexes,Feuille,"""5500""","Pink Gold, Stainless Steel",102320.jpg,processed_102320.jpg
Bulgari,Serpenti,102730,Serpenti Skin Pink Gold / Diamond / Red,"Bulgari caliber B033
Hours, Minutes",2017,No,Gem-Set,Sapphire,Closed,Other,27.00 mm,,,,,Red,Guilloche,Mixed,Sword,"""9950""",,102730.jpg,processed_102730.jpg
Bulgari,Bulgari Bulgari,102056,Bulgari Solotempo 41.5 White,"Bulgari caliber BVL 191
Hours, Minutes, Seconds | Date",,No,,Sapphire,Open,Round,41.50 mm,9.86 mm,9.86 mm,,,White,,Mixed,Sword,"""6050""",,102056.jpg,processed_102056.jpg
Bulgari,B.Zero1,102085,B.Zero1 Steel Ceramic Black,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Round,23.00 mm,,,30.00 m,,Black,,Gem-Set Indexes,Feuille,"""2950""","Ceramic, Stainless Steel",102085.jpg,processed_102085.jpg
Bulgari,Serpenti,101956,Serpenti Tubogas Pink Gold Diamond Double Tour,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Other,35.00 mm,,,,,Paved,,Gem-Set Indexes,Sword,"""48500""",,101956.jpg,processed_101956.jpg
Bulgari,Octo,103563,Octo Finissimo Automatic Tatsuo Miyajima / Ceramic,"Bulgari caliber BVL 138
Hours, Minutes, Small Seconds",2021,"Yes, 120 units",,Sapphire,Open,Other,40.00 mm,5.15 mm,,30.00 m,,Blue,Matte,,Dauphine,,,103563.jpg,processed_103563.jpg
Bulgari,B.Zero1,102319,B.Zero1 Stainless Steel Black Bracelet,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Round,23.00 mm,,,30.00 m,,Black,,Gem-Set Indexes,Feuille,"""2750""",,102319.jpg,processed_102319.jpg
Bulgari,Bulgari Bulgari,102053,Bulgari Solotempo 41.5 Two Tone White Bracelet,"Bulgari caliber BVL 191
Hours, Minutes, Seconds | Date",,No,,Sapphire,Open,Round,41.50 mm,9.86 mm,,,,White,,Mixed,Sword,"""11000""","Pink Gold, Stainless Steel",102053.jpg,processed_102053.jpg
Bulgari,Bulgari Bulgari,102045,Bulgari Velocissimo,"Bulgari caliber BVL 328
Hours, Minutes, Small Seconds | Date | Chronograph, Column wheel",2013,No,Tachymeter,Sapphire,Open,Round,41.50 mm,12.73 mm,,,,Black,,Stick / Dot,Dauphine,"""9000""",,102045.jpg,processed_102045.jpg
Bulgari,B.Zero1,102086,B.Zero1 Steel Ceramic White,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Round,23.00 mm,,,30.00 m,,White,,Gem-Set Indexes,Feuille,"""2950""",,102086.jpg,processed_102086.jpg
Bulgari,Octo,103011,Octo Finissimo Automatic Stainless Steel / Grey / Bracelet,"Bulgari caliber BVL 138
Hours, Minutes, Small Seconds",2018,No,,Sapphire,Open,Other,40.00 mm,5.15 mm,,30.00 m,,Grey,Matte,Mixed,Dauphine,"""12900""",,103011.jpg,processed_103011.jpg
Bulgari,B.Zero1,102087,B.Zero1 Pink Gold Ceramic Black,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Round,23.00 mm,,,30.00 m,,Black,,Gem-Set Indexes,Feuille,"""5850""","Pink Gold, Ceramic",102087.jpg,processed_102087.jpg
Bulgari,Bulgari Bulgari,102044,Bulgari Velocissimo Pink Gold,"Bulgari caliber BVL 328
Hours, Minutes, Small Seconds | Date | Chronograph, Column wheel",2013,No,Tachymeter,Sapphire,Open,Round,41.50 mm,12.73 mm,,,,Black,,Stick / Dot,Dauphine,"""21450""",,102044.jpg,processed_102044.jpg
Bulgari,Serpenti,102129,Serpenti Spiga Stainless Steel Black,"Bulgari caliber B033
Hours, Minutes",,No,Gem-Set,Sapphire,Closed,Other,35.00 mm,,,,,Black,,Mixed,Sword,"""9850""","Ceramic, Stainless Steel",102129.jpg,processed_102129.jpg
Bulgari,Serpenti,102128,Serpenti Spiga Pink Gold Black,"Bulgari caliber B033
Hours, Minutes",,No,Gem-Set,Sapphire,Closed,Other,35.00 mm,,,,,Black,,Mixed,Sword,"""30800""","Pink Gold, Ceramic",102128.jpg,processed_102128.jpg
Bulgari,Octo,102704,Octo Roma 41 Stainless Steel / Black / Bracelet,"Bulgari caliber BVL 191
Hours, Minutes, Seconds | Date",2017,No,,Sapphire,Open,Other,41.00 mm,,23.50 mm,100.00 m,,Black,Gloss,Stick / Dot,Dauphine,"""6350""",,102704.jpg,processed_102704.jpg
Bulgari,Octo,102116,Octo Velocissimo,"Bulgari caliber BVL 328
Hours, Minutes, Small Seconds | Date | Chronograph, Column wheel",2014,No,,Sapphire,Open,Other,41.00 mm,,30.00 mm,100.00 m,,Black,,Stick / Dot,Dauphine,"""9900""",,102116.jpg,processed_102116.jpg
Bulgari,Bulgari Bulgari,102261,Bulgari Solotempo 39 Pink Gold Black,"Bulgari caliber BVL 191
Hours, Minutes, Seconds | Date",,No,,Sapphire,Open,Round,39.00 mm,9.91 mm,,,,Black,,Mixed,Sword,"""19000""",,102261.jpg,processed_102261.jpg
Bulgari,B.Zero1,102088,B.Zero1 Pink Gold Ceramic White,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Round,23.00 mm,,,30.00 m,,White,Gloss,Gem-Set Indexes,Feuille,"""5850""","Pink Gold, Ceramic",102088.jpg,processed_102088.jpg
Bulgari,Serpenti,102098,Serpenti Tubogas Two Tone Black Diamond,"Bulgari caliber B033
Hours, Minutes",,No,Gem-Set,Sapphire,Closed,Other,35.00 mm,,,,,Black,,Mixed,Sword,"""11800""","Pink Gold, Stainless Steel",102098.jpg,processed_102098.jpg
Bulgari,Serpenti,101817,Serpenti Tubogas Silver,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Other,35.00 mm,,,,,Silver,,Mixed,Sword,"""5100""",,101817.jpg,processed_101817.jpg
Bulgari,Bulgari Bulgari,102106,Bulgari Solotempo 39 Pink Gold Silver Bracelet,"Bulgari caliber BVL 191
Hours, Minutes, Seconds | Date",,No,,Sapphire,Open,Round,39.00 mm,9.91 mm,,,,Silver,,Mixed,Sword,"""35000""",,102106.jpg,processed_102106.jpg
Bulgari,Serpenti,101816,Serpenti Tubogas Silver Diamond,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Other,35.00 mm,,,,,Silver,,Mixed,Sword,"""8300""",,101816.jpg,processed_101816.jpg
Bulgari,Serpenti,102099,Serpenti Tubogas Two Tone Black Diamond Double Tour,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Other,35.00 mm,,,,,Black,,Mixed,Sword,"""16200""","Pink Gold, Stainless Steel",102099.jpg,processed_102099.jpg
Bulgari,Serpenti,101814,Serpenti Tubogas Pink Gold Black Diamond Double Tour,"Bulgari caliber B033
Hours, Minutes",,No,Gem-Set,Sapphire,Closed,Other,35.00 mm,,,,,Black,,Mixed,Sword,"""37700""",,101814.jpg,processed_101814.jpg
Bulgari,Serpenti,101828,Serpenti Tubogas Silver Large,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Other,35.00 mm,,,,,Silver,,Mixed,Sword,"""5100""",,101828.jpg,processed_101828.jpg
Bulgari,Octo,102104,Octo Solotempo 38 Black Bracelet,"Bulgari caliber BVL 191
Hours, Minutes, Seconds | Date",,No,,Sapphire,Open,Other,38.00 mm,,,100.00 m,,Black,Gloss,Stick / Dot,Dauphine,"""7000""",,102104.jpg,processed_102104.jpg
Bulgari,Bulgari Bulgari,102110,Bulgari Solotempo 39 Silver Bracelet,"Bulgari caliber BVL 191
Hours, Minutes, Seconds | Date",,No,,Sapphire,,Round,39.00 mm,9.91 mm,,,,Silver,,Mixed,Sword,"""6100""",,102110.jpg,processed_102110.jpg
Bulgari,Bulgari Bulgari,102111,Bulgari Solotempo 39 Silver,"Bulgari caliber BVL 191
Hours, Minutes, Seconds | Date",,No,,Sapphire,Open,Round,39.00 mm,9.91 mm,,,,Silver,,Mixed,Sword,"""5600""",,102111.jpg,processed_102111.jpg
Bulgari,Octo,102105,Octo Solotempo 38 Blue Bracelet,"Bulgari caliber BVL 191
Hours, Minutes, Seconds | Date",,No,,Sapphire,Open,Other,38.00 mm,10.35 mm,,100.00 m,,Blue,Gloss,Stick / Dot,Dauphine,"""7000""",,102105.jpg,processed_102105.jpg
Bulgari,Serpenti,101815,Serpenti Tubogas Pink Gold Black Diamond,"Bulgari caliber B033
Hours, Minutes",,No,Gem-Set,Sapphire,Closed,Other,35.00 mm,,,,,Black,,Mixed,Sword,"""29000""",,101815.jpg,processed_101815.jpg
Bulgari,B.Zero1,102176,B.Zero1 Pink Gold,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Round,23.00 mm,,,30.00 m,,White,,Gem-Set Indexes,Feuille,"""5350""","Pink Gold, Ceramic, Stainless Steel",102176.jpg,processed_102176.jpg
Bulgari,Bulgari Bulgari,101867,Bulgari Solotempo 41.5 Black,"Bulgari caliber BVL 191
Hours, Minutes, Seconds | Date",,No,,Sapphire,Open,Round,41.50 mm,9.86 mm,,,,Black,,Mixed,Sword,"""6050""",,101867.jpg,processed_101867.jpg
Bulgari,Serpenti,101911,Serpenti Tubogas Silver Double Tour,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Other,35.00 mm,,,,,Silver,,Mixed,Sword,"""7300""",,101911.jpg,processed_101911.jpg
Bulgari,Serpenti,101910,Serpenti Tubogas Silver Diamond Double Tour,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Other,35.00 mm,,,,,Silver,,Mixed,Sword,"""10500""",,101910.jpg,processed_101910.jpg
Bulgari,Serpenti,102202,Serpenti Spiga Pink Gold White,"Bulgari caliber B033
Hours, Minutes",,No,,Sapphire,Closed,Other,35.00 mm,,,,,White,,Mixed,Sword,"""21500""","Pink Gold, Ceramic",102202.jpg,processed_102202.jpg
Bulgari,B.Zero1,102398,B.Zero1 Two Tone Diamond,"Bulgari caliber B033
Hours, Minutes",,No,Gem-Set,Sapphire,Closed,Round,23.00 mm,,,30.00 m,,White,,Gem-Set Indexes,Feuille,"""7650""",,102398.jpg,processed_102398.jpg
Bulgari,Serpenti,102005,Serpenti Tubogas White Gold Diamond,"Bulgari caliber B033
Hours, Minutes",,No,Gem-Set,Sapphire,Closed,Other,35.00 mm,,,,,Paved,,Gem-Set Indexes,Sword,"""33750""",,102005.jpg,processed_102005.jpg
IWC,Portugieser,IW5001-25,Portuguese Automatic Red Gold / Year of the Dragon,"IWC caliber 51011
Hours, Minutes, Small Seconds | Date | Power Reserve Indicator",2012 - 2012,"Yes, 888 units",,Sapphire,Open,Round,42.30 mm,13.90 mm,22.00 mm,30.00 m,Anthracite,Grey,,Arabic Numerals,Feuille,"""23100""",,IW5001-25.jpg,processed_IW5001-25.jpg
IWC,Pilot,IW3787-08,Pilot's Watch Chronograph Spitfire Collectors Forum CF3,"IWC caliber 89365
Hours, Minutes, Small Seconds | Date | Chronograph, Flyback",2016 - 2016,"Yes, 250 units",,Sapphire,Closed,Round,43.00 mm,15.50 mm,,60.00 m,,Black,,Arabic Numerals,Alpha,,,IW3787-08.jpg,processed_IW3787-08.jpg
IWC,Ingenieur,IW1832-01,Ingenieur SL Jumbo Stainless Steel / Black,"IWC caliber 8541 ES
Hours, Minutes, Seconds | Date",1977 - 1980,No,,Sapphire,Closed,Cushion,38.00 mm,,,120.00 m,,Black,,Stick / Dot,Stick,,,IW1832-01.jpg,processed_IW1832-01.jpg
IWC,Portofino,IW3910-08,Portofino Chronograph Stainless Steel / Black,"IWC caliber 75320
Hours, Minutes, Small Seconds | Date, Day | Chronograph",2011 - 2019,No,,Sapphire,Closed,Round,42.00 mm,13.50 mm,,30.00 m,,Black,,Stick / Dot,Feuille,"""5650""",,IW3910-08.jpg,processed_IW3910-08.jpg
IWC,Ingenieur,IW4515-03,Ingenieur Midsize Gold Index,"IWC caliber 30110
Hours, Minutes, Seconds | Date",,No,,Sapphire,Closed,Round,34.00 mm,10.00 mm,,120.00 m,,Silver,,Stick / Dot,Stick,"""3640""",,IW4515-03.jpg,processed_IW4515-03.jpg
IWC,Portugieser,IW3266-06,Portugieser Yacht Club Worldtimer Stainless Steel / Solaris,"IWC caliber 35750
Hours, Minutes, Seconds, World Time | Date",2017,"Yes, 100 units",,Sapphire,Closed,Round,45.40 mm,14.00 mm,22.00 mm,60.00 m,,Blue,,Arabic Numerals,Feuille,,,IW3266-06.jpg,processed_IW3266-06.jpg
